Unique.ID,Sp_Idmarch
23844,9548
23846,924
23847,929
23849,3757
23851,15760
23852,9952
23853,1697
23855,6848
23856,6847
23858,12399
23859,12389
23860,12390
23861,12394
23862,12400
23863,12401
23864,12402
23865,12404
23866,12405
23867,15680
23869,11925
23870,11929
23872,2396
23873,2397
23874,2399
23875,2400
23876,2401
23877,2402
23878,2406
23879,2408
23880,2410
23881,2411
23884,6887
23885,6891
23886,11805
23887,4188
23888,13507
23889,9750
23890,9753
23891,9756
23896,11786
23897,11760
23898,11769
23899,11779
23900,11790
23901,11790
23902,11767
23903,11777
23904,11767
23905,11777
23906,11771
23907,11775
23908,11762
23909,11771
23910,11775
23911,11762
23913,2056
23914,2056
23915,2042
23916,2042
23917,2048
23918,2048
23919,2049
23920,2043
23922,11575
23923,11575
23924,11598
23925,11598
23926,11432
23927,11399
23928,11399
23929,11387
23930,11387
23931,11384
23932,11384
23933,11490
23934,11490
23935,11583
23936,11583
23937,11601
23938,11601
23939,11398
23940,11398
23941,11405
23942,11405
23943,11605
23944,11605
23945,11426
23946,11426
23947,11466
23948,11466
23950,6486
23951,6486
23952,6487
23953,6477
23954,6477
23955,6478
23956,6471
23957,6488
23958,6476
23959,6476
23960,6469
23961,6469
23962,6489
23963,6489
23964,6484
23965,6484
23966,6480
23967,6480
23968,6473
23969,6473
23970,6485
23974,13107
23976,5302
23977,5302
23978,5305
23979,5305
23981,9002
23982,9004
23983,9003
23985,11895
23986,11895
23988,4960
23989,4960
23990,4958
23991,4958
23992,4964
23993,4964
23994,4971
23995,4971
23996,4972
23997,4972
23998,4955
23999,4955
24000,4970
24001,4970
24002,9482
24005,7490
24006,7487
24007,7486
24009,1339
24010,1339
24011,1338
24013,9481
24015,8657
24017,11982
24018,11982
24019,11983
24021,3046
24022,3046
24023,3051
24024,3044
24025,3050
24026,3050
24027,3042
24028,3049
24029,3049
24030,3047
24031,3047
24032,3048
24033,3048
24035,1247
24037,8826
24038,8827
24039,8827
24041,8292
24042,8292
24043,8294
24044,8294
24046,12259
24047,12259
24049,12015
24050,12012
24052,1714
24053,1710
24054,1710
24055,1711
24058,15686
24059,15686
24061,969
24062,970
24064,8512
24066,12188
24067,12083
24068,12187
24069,12180
24070,12179
24071,12189
24072,12192
24074,1203
24075,1197
24077,6327
24078,6311
24079,6331
24080,6342
24081,6291
24082,6275
24083,6286
24084,6286
24085,6266
24086,6317
24087,6303
24088,6315
24089,6282
24090,6287
24094,544
24095,543
24096,542
24097,542
24099,12846
24100,12846
24101,12839
24102,12840
24103,12843
24105,1319
24106,1319
24107,1320
24108,1320
24109,1321
24110,1321
24111,1316
24112,1322
24118,6874
24120,1714
24121,1713
24123,1247
24124,1247
24126,12714
24128,9488
24129,9488
24131,6317
24132,6300
24133,6341
24134,6341
24135,6282
24136,6287
24137,6303
24138,6303
24139,6305
24140,6269
24141,6310
24142,6310
24143,6286
24144,6275
24145,6327
24146,6315
24147,6281
24148,6280
24149,6280
24150,6280
24152,10336
24153,8512
24155,8510
24157,4114
24159,15686
24160,15686
24162,970
24163,969
24164,968
24167,12182
24168,12187
24169,12182
24170,12191
24171,12180
24172,12180
24173,12179
24174,12179
24175,12189
24176,12189
24178,1202
24179,1201
24180,1202
24181,1203
24182,1203
24184,4959
24186,11773
24188,2056
24189,2056
24190,2044
24192,7428
24193,7428
24194,7428
24195,7422
24196,7416
24197,7416
24198,7416
24199,7419
24200,7419
24201,7414
24202,7414
24203,7414
24204,7414
24205,7415
24206,7420
24208,11575
24210,11575
24211,13169
24212,13171
24214,12849
24215,12851
24216,12851
24217,12850
24219,12902
24222,12175
24223,12175
24224,12175
24225,12175
24227,12896
24228,12896
24229,12896
24230,12896
24231,12896
24232,12896
24233,12896
24234,12895
24236,5365
24238,12545
24240,12545
24241,3668
24243,15357
24244,15357
24245,15357
24246,15344
24247,15344
24249,565
24250,565
24251,569
24253,1809
24254,1788
24255,1788
24256,1791
24257,1810
24258,1803
24259,1803
24261,1943
24262,2492
24263,2491
24264,2491
24265,2493
24267,2523
24268,2523
24271,69
24273,69
24274,74
24275,70
24276,74
24277,74
24278,75
24280,882
24282,882
24284,6928
24285,6928
24288,11185
24290,3679
24292,5371
24293,5370
24294,5413
24295,5369
24296,5369
24297,5369
24299,5629
24301,13221
24302,13221
24303,13212
24304,13212
24306,13265
24307,13265
24309,11994
24310,11994
24312,14288
24313,14288
24315,4359
24316,4408
24318,13393
24319,13395
24321,7664
24323,10793
24324,10789
24326,12508
24328,15459
24330,7722
24332,1815
24334,1815
24335,11623
24337,3780
24339,6127
24340,6123
24341,6123
24343,1706
24345,2805
24346,11323
24347,11323
24348,11323
24349,11307
24350,11319
24351,11319
24352,11321
24353,11321
24355,10745
24356,10744
24357,10744
24359,8862
24361,13476
24362,13476
24364,2708
24365,12175
24373,806
24374,806
24375,810
24376,810
24377,813
24378,813
24379,910
24380,910
24381,1916
24382,1916
24383,6128
24384,6128
24385,7449
24386,7449
24387,7449
24388,7449
24389,7449
24390,7449
24391,7453
24392,7453
24393,7459
24394,7459
24395,7462
24396,7462
24397,7465
24398,7465
24399,10792
24400,10815
24401,12493
24402,12512
24403,12514
24404,12516
24405,12517
24406,12520
24407,15040
24409,3001
24411,5356
24412,5605
24413,5612
24414,5621
24415,12194
24416,13207
24417,13207
24418,13207
24419,13210
24420,13228
24421,13229
24422,15027
24423,15344
24424,15344
24425,15357
24426,12674
24427,13199
24428,13201
24429,13201
24430,13211
24431,13213
24432,13215
24433,13220
24434,13220
24435,13220
24436,13221
24437,13222
24438,7381
24439,5609
24440,2501
24441,2501
24442,2501
24443,2503
24444,2500
24445,2505
24446,2502
24447,2506
24448,2506
24449,2504
24450,2499
24451,1349
24452,1350
24453,1351
24454,7716
24455,7717
24456,7718
24457,7719
24458,7722
24459,7723
24460,7724
24461,8862
24462,8862
24463,8863
24464,13304
24465,2805
24466,10744
24467,4117
24468,4130
24469,4099
24470,4145
24471,4126
24472,4143
24473,15685
24474,12189
24475,14771
24477,14786
24478,5582
24479,9376
24480,12266
24481,14507
24482,14507
24483,14509
24484,14508
24485,14506
24486,14506
24487,14506
24488,14510
24489,15123
24490,14510
24491,14510
24492,14511
24493,14511
24494,7996
24495,7997
24496,7999
24497,7995
24498,8000
24499,7998
24500,12207
24501,12291
24502,12208
24503,12290
24504,8086
24505,2056
24506,2056
24516,8000
24518,5354
24519,15356
24520,15344
24521,15027
24522,69
24523,5613
24524,5611
24525,5609
24526,5607
24527,13211
24528,13221
24529,10331
24530,10334
24531,10332
24534,12342
24536,4109
24537,3129
24539,6294
24540,6277
24541,6293
24542,6284
24544,5583
24545,5585
24547,10437
24548,10441
24549,10445
24551,4160
24552,4166
24553,4203
24554,4162
24555,4162
24556,4170
24557,4188
24558,4174
24559,4165
24560,4165
24561,4165
24562,4172
24563,4155
24564,4179
24565,4173
24566,4193
24567,4256
24568,4255
24569,4175
24570,4169
24571,4169
24572,4200
24574,2191
24575,2175
24576,2203
24577,2204
24579,4984
24580,4984
24581,4985
24582,4986
24583,4985
24584,4987
24585,4987
24587,1248
24589,12285
24591,8828
24592,10216
24593,10157
24594,10195
24595,10161
24596,10215
24597,10202
24598,10158
24601,11437
24602,11437
24603,11448
24604,11459
24605,11430
24606,11536
24607,11541
24608,11541
24609,11541
24610,11541
24611,11541
24612,11541
24613,11541
24614,11388
24615,11528
24616,11470
24617,11503
24618,11389
24619,11497
24620,11568
24621,11577
24622,11428
24623,4023
24624,4021
24626,4014
24627,4022
24628,4019
24630,3173
24631,3186
24632,3186
24633,3164
24635,14389
24637,5143
24639,2667
24640,2668
24641,2669
24643,5553
24644,5557
24645,5557
24646,5557
24647,5555
24648,13493
24649,13504
24650,13507
24651,13507
24652,13507
24653,13503
24654,13506
24655,13494
24656,13498
24657,13498
24659,10617
24661,2929
24662,2928
24664,8967
24666,17
24667,6
24668,4
24669,19
24670,14
24671,18
24672,13876
24673,13867
24674,13883
24675,13862
24676,13864
24677,13863
24678,13863
24679,13865
24680,13866
24681,13884
24682,13871
24683,13868
24684,13886
24685,13874
24686,13880
24688,6976
24690,601
24691,600
24693,9750
24694,9753
24695,9753
24696,9756
24697,9758
24698,9750
24699,9761
24700,9755
24701,9759
24703,15226
24704,15229
24705,15227
24706,15228
24707,15225
24709,1775
24710,1779
24712,830
24714,8468
24715,8471
24716,8462
24717,8469
24718,8459
24719,8470
24720,8464
24721,8475
24722,8463
24723,8465
24724,8473
24725,8466
24726,8467
24727,8461
24729,2199
24730,4988
24734,11448
24735,11567
24739,9756
24740,8459
24741,8460
24742,536
24743,11598
24744,2056
24745,11598
24746,2056
24747,11598
24748,12180
24749,968
24750,12180
24751,12187
24752,968
24753,1714
24754,1714
24755,4551
24756,4551
24757,7342
24758,7353
24759,5062
24760,9734
24761,9733
24762,876
24763,871
24764,12821
24765,12192
24766,15384
24767,419
24768,12192
24769,6301
24770,6423
24771,6423
24772,6301
24773,6287
24774,6287
24775,13386
24776,13383
24777,14819
24778,12002
24779,7394
24780,5162
24781,8843
24782,3376
24783,13078
24784,3121
24785,3119
24786,3120
24787,14751
24788,14751
24789,13794
24790,7663
24791,12844
24792,12842
24793,9997
24794,7146
24795,11511
24796,11387
24797,11387
24798,11511
24799,7097
24800,7114
24801,7114
24802,7097
24803,7114
24804,12250
24805,12250
24806,6249
24807,6250
24808,9250
24809,15078
24810,9351
24811,11387
24812,7985
24813,464
24814,7875
24815,11761
24816,11761
24817,7729
24818,11761
24819,11780
24820,4956
24821,6291
24822,11780
24823,4956
24824,4956
24825,6291
24826,9362
24827,7661
24828,8985
24829,970
24830,970
24831,7326
24832,7345
24833,7344
24834,7338
24835,7333
24836,853
24837,844
24838,856
24839,849
24840,845
24841,851
24842,14213
24843,9606
24844,14908
24845,14865
24846,14889
24847,14901
24848,2833
24849,2710
24850,11780
24851,7331
24852,11791
24853,2042
24854,11601
24855,2042
24856,11601
24857,12015
24858,1709
24859,1708
24860,8294
24861,8957
24862,12190
24863,12189
24864,6267
24865,6341
24866,9485
24867,1247
24868,8301
24869,6265
24870,8959
24871,7493
24872,7493
24873,2049
24874,7103
24875,4963
24876,8292
24877,11384
24878,11479
24879,4089
24880,4907
24881,8512
24885,1714
24886,1714
24888,1247
24889,1247
24890,1247
24891,1247
24893,10336
24895,6282
24896,6287
24897,6310
24898,6315
24899,6264
24900,6327
24901,6303
24902,6286
24903,6286
24904,6286
24905,6286
24906,6286
24907,6286
24908,6286
24909,6286
24910,6286
24911,6286
24912,6286
24913,6317
24914,6317
24915,6317
24916,6317
24917,6317
24919,8511
24920,8512
24921,12189
24922,12180
24923,12179
24924,12187
24925,12187
24926,12187
24927,12187
24928,1203
24930,1200
24931,1201
24932,1202
24933,1199
24935,970
24936,969
24939,968
24942,11598
24943,11598
24944,11386
24945,11386
24946,11386
24947,11386
24948,11386
24949,11597
24950,11387
24951,11387
24952,11384
24953,11551
24954,11544
24955,11551
24956,11478
24959,7087
24961,7103
24962,2056
24964,12168
24965,12175
24966,12176
24967,12896
24968,5355
24969,12545
24970,12545
24971,3669
24972,5736
24973,6992
24974,5737
24975,6991
24976,3669
24977,3669
24978,11420
24979,3670
24980,3671
24981,565
24982,565
24983,565
24985,15357
24986,15362
24987,15361
24988,15340
24989,1809
24990,1805
24991,1877
24992,1788
24993,1948
24994,2523
24995,4065
24996,10705
24997,11185
24998,1107
24999,69
25000,7024
25001,15054
25002,15056
25003,882
25004,6928
25006,4278
25007,6928
25008,5367
25009,5371
25010,5368
25011,13221
25012,7355
25014,14288
25015,14288
25016,14288
25017,14288
25018,14288
25019,14288
25020,13266
25021,4408
25022,15404
25023,11994
25024,13392
25025,7722
25026,13392
25027,15460
25028,15461
25029,15460
25030,15460
25031,15460
25032,3761
25033,6127
25034,8862
25035,2805
25036,11321
25037,11319
25038,11323
25039,11323
25040,11311
25041,10744
25045,1714
25046,1714
25054,15460
25056,8828
25058,12712
25060,2178
25061,2181
25062,2183
25063,2199
25064,2202
25065,4978
25066,4981
25067,4983
25068,1248
25069,1279
25070,1256
25071,1280
25073,10198
25074,10157
25075,10161
25076,10195
25077,10202
25078,10215
25079,10158
25080,10216
25082,5583
25083,5585
25084,10437
25085,10439
25086,10445
25088,4160
25089,4203
25090,4162
25092,4170
25093,4188
25095,4155
25096,4198
25097,4151
25098,4155
25099,4165
25100,4172
25101,4173
25102,4175
25103,4179
25104,4193
25105,4169
25106,4200
25107,12342
25108,3129
25111,6294
25112,6277
25113,6284
25114,6293
25115,6294
25116,4109
25121,11390
25122,11437
25123,11503
25124,11428
25125,11430
25126,11437
25127,11438
25128,11448
25129,11459
25130,11536
25131,11541
25132,11389
25133,11428
25134,11497
25135,11503
25136,11528
25137,11567
25138,11568
25139,4557
25140,11577
25141,11581
25143,4019
25144,4023
25145,3186
25146,3164
25147,2566
25148,14389
25149,5143
25150,2667
25153,14753
25154,5553
25156,13503
25157,13494
25158,13495
25159,13498
25160,13499
25161,13500
25162,13504
25163,13506
25164,13507
25165,10617
25166,2929
25167,8967
25168,14
25169,19
25170,18
25171,6
25172,4
25174,13872
25175,17
25176,13862
25177,13863
25178,13864
25179,13865
25180,13866
25181,13867
25182,13869
25183,13874
25184,13876
25185,13880
25186,13884
25187,13886
25188,6976
25189,601
25190,9756
25191,13883
25192,9761
25193,9758
25194,15226
25195,8669
25196,1780
25197,8459
25198,8465
25199,8468
25200,830
25201,7010
25202,11852
25203,14753
25204,14754
25205,42
25207,99
25209,13664
25210,13660
25211,9548
25212,102
25213,924
25214,929
25216,3757
25217,15760
25218,9952
25219,1690
25220,1689
25222,6848
25223,12399
25224,15680
25225,11925
25226,11929
25227,2396
25228,6886
25230,13883
25231,6277
25232,10161
25233,2178
25234,12342
25235,4200
25236,4188
25237,4172
25238,4109
25239,5585
25240,3129
25241,11541
25242,11536
25243,11437
25244,11567
25245,9756
25246,13886
25247,10617
25248,4019
25249,4021
25250,4180
25251,3001
25252,15042
25253,15040
25254,15037
25255,7449
25256,10817
25257,5625
25258,13217
25259,11513
25260,8816
25261,4108
25262,6986
25263,12266
25264,12286
25265,12283
25266,11409
25267,11418
25268,11615
25269,11587
25270,11576
25271,11531
25272,11431
25273,11489
25274,11556
25275,11555
25276,11424
25277,11509
25278,11424
25279,11401
25280,11559
25281,11598
25282,11432
25283,11545
25284,11521
25285,11387
25286,11517
25287,11374
25288,11452
25289,11510
25290,11543
25292,12261
25293,12289
25294,12276
25295,8293
25296,12013
25297,1336
25298,1276
25299,1245
25300,4571
25301,4570
25302,14769
25303,14773
25304,14777
25305,14772
25306,14776
25307,14775
25308,14778
25309,14774
25310,3131
25311,3127
25312,3126
25313,3128
25314,3125
25315,3138
25316,3136
25317,6994
25318,6993
25319,8512
25320,4967
25321,4965
25322,4961
25323,13276
25324,13275
25325,13274
25326,12175
25327,5738
25328,5739
25329,5359
25330,12894
25331,104
25332,14656
25333,15036
25334,3154
25335,2478
25336,480
25337,11199
25338,5735
25339,13649
25340,1111
25341,5150
25342,1925
25343,7355
25344,7464
25345,7460
25346,4231
25347,7720
25348,2805
25349,11570
25351,11590
25352,11454
25353,11570
25354,11402
25355,11598
25357,8292
25358,8295
25359,12015
25360,1247
25361,6327
25362,6317
25363,6287
25364,6288
25365,6321
25366,6266
25367,6266
25368,6265
25369,6323
25370,12184
25371,12180
25372,12192
25373,1203
25374,1203
25376,7394
25377,1710
25378,1714
25380,1247
25381,9488
25382,6300
25383,6301
25384,6282
25385,6287
25386,6303
25387,6305
25388,6329
25389,6327
25390,6344
25391,6316
25392,10336
25393,8512
25394,15686
25395,970
25396,969
25397,12191
25398,12180
25399,12179
25400,12189
25401,12183
25402,1202
25403,1199
25404,1203
25405,4968
25407,2056
25408,11394
25409,11514
25410,11387
25411,11396
25412,11551
25413,6491
25415,12174
25416,12896
25417,12545
25418,3670
25419,565
25420,15357
25421,15344
25422,1788
25423,2496
25424,2495
25425,2523
25426,71
25427,882
25428,6928
25429,5371
25430,5368
25431,5629
25432,13221
25433,13212
25434,13265
25435,11994
25436,4408
25437,13392
25438,12508
25439,15456
25440,7722
25441,1815
25442,3760
25443,11323
25444,11317
25445,10744
25446,12175
25447,12896
25448,5365
25449,5362
25450,12545
25451,3670
25452,565
25453,15357
25454,15344
25455,12673
25456,1809
25457,1784
25458,1793
25459,1785
25460,2496
25461,2494
25462,2523
25463,76
25464,882
25465,6928
25466,5371
25467,5629
25468,13221
25469,13212
25470,13265
25472,11994
25473,12085
25474,14288
25475,4408
25476,13391
25477,10795
25478,12508
25479,15457
25480,7721
25481,1815
25482,7458
25483,3759
25484,3765
25485,3762
25486,11729
25487,6127
25488,2805
25489,11323
25490,11317
25491,11319
25492,11318
25493,11313
25494,11321
25495,10744
25496,2059
25497,2056
25498,2055
25499,6428
25500,7416
25501,7416
25502,7416
25503,7416
25504,7416
25505,7427
25506,7415
25507,7417
25508,12851
25509,12851
25510,12851
25511,6873
25512,78
25513,1714
25514,1714
25515,1714
25516,1246
25517,1246
25518,1247
25519,1247
25520,1247
25521,9487
25522,9488
25523,6303
25524,6303
25525,6289
25526,6286
25527,6286
25528,6286
25529,6301
25530,6301
25531,6300
25532,6326
25533,6282
25534,6282
25535,6287
25536,6305
25537,6329
25538,6315
25539,6316
25540,10336
25541,8512
25542,15686
25543,970
25544,969
25545,12191
25546,12181
25547,12180
25548,12180
25549,12180
25550,12179
25551,12189
25552,12183
25553,13380
25554,1202
25555,1199
25556,1203
25557,4968
25558,4959
25559,6301
25560,11437
25561,11447
25562,11541
25563,11438
25564,7104
25566,3129
25567,6294
25568,4203
25569,4188
25570,4188
25571,2178
25572,10161
25574,11536
25577,11438
25578,11536
25579,14995
25582,1371
25584,2178
25585,10439
25586,12275
25587,4109
25588,3129
25589,1011
25590,14337
25591,8575
25592,8748
25594,4109
25595,8575
25596,4549
25598,13876
25599,13883
25600,13869
25601,13886
25603,13876
25604,13883
25605,13869
25606,13874
25608,9753
25609,9756
25610,11929
25611,6887
25612,8748
25613,8797
25614,9410
25615,714
25616,4932
25617,15115
25618,9410
25619,13098
25620,13088
25621,14995
25622,1371
25624,12342
25625,4109
25626,3129
25627,6294
25628,6277
25629,6284
25630,5583
25631,6293
25632,5585
25633,10437
25634,10439
25635,10445
25637,4160
25638,4166
25639,4203
25640,4162
25641,4162
25642,4162
25643,4170
25644,4188
25645,4198
25646,4174
25647,4165
25648,4165
25649,4165
25650,4172
25651,4155
25652,4179
25653,4173
25654,4173
25655,4193
25656,4189
25657,4151
25658,4151
25659,4175
25660,4169
25661,4169
25662,4169
25663,4200
25664,2199
25665,2191
25666,2199
25667,2202
25668,2178
25669,2181
25670,2183
25671,4976
25672,4976
25673,4978
25674,4978
25675,4979
25676,4981
25677,4983
25678,1279
25679,1256
25680,1248
25681,1248
25682,12275
25683,8828
25684,10216
25685,10157
25686,10157
25687,10195
25688,10161
25689,10215
25690,10202
25691,10202
25692,10158
25696,11437
25697,11437
25698,11448
25699,11448
25700,11448
25701,11459
25702,11430
25703,11438
25704,11536
25705,11541
25706,11541
25707,11541
25708,11541
25709,11541
25710,11541
25711,11541
25712,11541
25713,11388
25714,11528
25715,11594
25716,11503
25717,11389
25718,11567
25719,11497
25720,11568
25721,11577
25722,11428
25725,4015
25726,4022
25727,4019
25728,4023
25729,4021
25730,4021
25731,3173
25732,3186
25733,3186
25734,3164
25735,14389
25736,5143
25737,5143
25738,2667
25739,2668
25740,2669
25741,5553
25742,5557
25743,5557
25744,5555
25745,13500
25746,13504
25747,13507
25748,13507
25749,13507
25750,13503
25751,13506
25752,13494
25753,13498
25754,13498
25755,10617
25756,2929
25757,2928
25758,8967
25759,4162
25760,17
25761,6
25762,4
25763,19
25764,14
25765,18
25766,18
25767,13876
25768,13867
25769,13883
25770,13862
25771,13864
25772,13863
25773,13863
25774,13863
25775,13865
25776,13865
25777,13866
25778,13884
25779,13872
25780,13869
25781,13886
25782,13874
25783,13880
25784,6976
25785,601
25786,600
25787,9750
25788,9750
25789,9753
25790,9753
25791,9756
25792,9756
25793,9758
25794,9761
25795,9755
25796,9759
25797,15226
25798,15229
25799,15227
25800,15227
25801,15227
25802,15225
25803,1775
25804,1779
25805,830
25806,8468
25807,8471
25808,8462
25809,8469
25810,8459
25811,8459
25812,8459
25813,8470
25814,8464
25815,8475
25816,8463
25817,8465
25818,8473
25819,8466
25820,8467
25821,8461
25822,7019
25823,7010
25824,14753
25825,14754
25826,42
25827,11852
25828,102
25829,99
25830,13664
25831,13660
25832,929
25833,924
25834,9952
25835,3757
25836,15760
25837,1689
25838,1690
25839,1690
25840,6848
25841,12394
25842,12390
25843,12390
25845,4278
25846,12400
25847,12399
25848,12402
25849,12404
25850,12399
25851,12405
25852,12401
25853,12389
25854,15680
25855,11925
25856,11929
25857,2410
25858,2402
25859,2400
25860,2401
25861,2399
25862,2411
25863,2403
25864,2397
25865,2396
25866,2404
25867,2406
25868,11807
25869,6891
25870,6887
25871,6886
25872,6886
25873,6886
25874,6887
25875,4019
25876,4021
25877,3186
25878,14389
25879,5143
25880,5553
25881,13504
25882,13503
25883,10617
25884,14
25885,13876
25886,13883
25887,13864
25888,13872
25889,13869
25890,13886
25891,13874
25892,6976
25893,601
25894,9753
25895,9756
25896,15229
25897,8459
25898,8459
25899,8470
25900,8466
25901,11725
25902,99
25903,9952
25904,15760
25905,1690
25906,11925
25907,11929
25908,2410
25909,2400
25910,2402
25911,11807
25912,6887
25914,11438
25915,11541
25916,11430
25917,11448
25918,11536
25919,11437
25920,11581
25921,11503
25922,11389
25923,11497
25925,3129
25926,4109
25927,12275
25928,6294
25929,4981
25930,4983
25931,2178
25932,2199
25933,10161
25935,10445
25936,8828
25937,1248
25938,12342
25939,5585
25940,4155
25941,4169
25942,4188
25943,4165
25944,4172
25945,4162
25946,4200
25947,4203
25949,4019
25950,14389
25951,8967
25952,18
25953,14
25954,3186
25955,2667
25956,10617
25957,13886
25958,9761
25959,14758
25960,42
25961,3028
25963,3028
25965,7779
25970,3948
25974,9472
25976,9472
25982,10982
25983,10980
25984,10981
25985,10983
25987,15021
25989,9477
25991,9477
25993,9471
25995,9471
26001,9476
26003,9474
26005,9468
26006,7974
26007,3962
26008,5190
26009,4258
26010,4257
26012,7026
26013,7029
26014,7030
26015,7025
26016,7028
26017,7031
26018,7027
26019,7032
26020,1142
26021,1141
26022,12387
26023,1340
26024,15435
26025,15438
26026,15433
26027,15436
26028,15434
26029,13889
26030,13889
26031,13890
26032,13891
26033,5645
26034,7774
26035,7765
26036,12202
26037,12203
26038,12201
26039,13261
26040,7234
26041,7238
26042,7236
26043,7237
26044,7235
26045,15373
26046,7206
26047,9155
26048,9158
26049,4394
26050,4393
26051,5661
26052,4298
26053,3940
26055,8055
26056,8054
26057,8059
26058,8057
26059,8056
26060,8060
26061,8058
26062,12041
26063,15015
26064,15018
26065,15017
26067,7195
26068,7187
26070,9468
26072,9469
26073,9469
26076,9473
26080,9475
26082,9470
26088,2216
26090,2212
26094,2215
26100,2214
26102,2213
26106,6958
26108,6959
26116,7773
26118,7773
26124,10821
26126,10821
26128,10820
26134,11226
26136,11228
26138,11227
26139,11227
26143,11229
26145,11225
26147,11225
26149,2956
26151,2956
26153,2957
26163,15046
26165,15048
26167,15047
26169,7033
26171,7034
26173,15191
26175,11918
26177,11918
26183,11917
26187,11919
26189,815
26191,815
26193,815
26197,9379
26199,14195
26201,5268
26203,5270
26205,5266
26207,5266
26209,5271
26211,5271
26213,5269
26219,5272
26221,5265
26223,5267
26227,10984
26229,10984
26231,10985
26245,8265
26248,8266
26250,8267
26258,10987
26259,10987
26260,10987
26264,10991
26266,10988
26268,10988
26270,10988
26272,10989
26274,10990
26280,2211
26282,2211
26284,12029
26288,12030
26291,7194
26292,7195
26293,7169
26294,7184
26295,4239
26299,14168
26301,1991
26305,7148
26306,5572
26307,2396
26308,2404
26309,7274
26311,11807
26312,4019
26313,9749
26314,14471
26315,5144
26317,5144
26318,7038
26319,11437
26321,6504
26323,11561
26325,11573
26329,6564
26330,2174
26331,11610
26333,1238
26334,6792
26335,6511
26336,3129
26337,1271
26338,6569
26339,15125
26340,4177
26342,15127
26343,3132
26344,7614
26346,3348
26347,3350
26348,3351
26349,3356
26350,6277
26351,6290
26354,6501
26355,15639
26356,15638
26357,15640
26358,15641
26359,15636
26360,15637
26361,3865
26362,3866
26363,9281
26364,9346
26365,9282
26366,9283
26367,12044
26368,12042
26369,12043
26370,14795
26371,2361
26372,13374
26373,13373
26374,13375
26375,13376
26376,8606
26377,11276
26378,11277
26379,13364
26381,11302
26382,8633
26384,7747
26385,7740
26386,7741
26387,7748
26388,7738
26389,7742
26390,7746
26391,7750
26392,7739
26393,7743
26394,7745
26395,7749
26396,7744
26398,4146
26399,9467
26400,13412
26401,13629
26402,955
26403,2877
26404,12488
26405,8002
26406,1698
26407,13628
26408,10698
26409,7751
26410,7751
26411,7752
26412,5125
26413,5127
26414,5126
26415,11720
26416,9729
26417,9730
26418,9731
26419,13819
26421,6596
26422,6536
26423,6514
26424,11925
26426,6865
26427,6864
26429,8187
26430,7402
26431,7941
26434,4768
26435,14391
26436,14399
26438,1991
26439,620
26440,3745
26441,3134
26442,7276
26443,6274
26444,7280
26445,6277
26446,6277
26447,6294
26449,362
26450,10729
26451,2350
26452,3105
26453,3644
26454,5705
26455,10739
26456,6727
26457,6765
26458,10740
26459,8346
26460,8575
26461,9404
26462,10735
26463,10260
26465,6299
26466,12016
26467,11885
26468,11886
26470,14339
26471,15742
26472,2023
26473,15744
26474,2407
26475,4548
26476,2398
26477,4561
26478,6138
26479,6161
26480,6162
26481,2815
26482,6294
26483,4910
26484,11920
26485,7881
26486,7887
26487,7901
26488,11924
26489,7903
26490,7905
26491,8422
26493,8436
26495,15377
26496,15378
26497,12786
26498,15390
26499,6268
26500,10492
26501,5572
26502,9458
26504,13438
26507,13437
26511,13440
26512,13439
26513,9875
26514,9877
26515,5719
26516,9887
26517,7941
26518,8575
26519,9886
26520,8852
26521,3266
26522,15738
26523,15744
26524,3270
26525,236
26526,3269
26527,250
26528,765
26529,10830
26530,4549
26531,10825
26532,10831
26533,6180
26534,6192
26535,14184
26536,7901
26537,14464
26538,7054
26540,8423
26541,8427
26542,8482
26544,1660
26545,8488
26546,8429
26547,8483
26548,8430
26549,1663
26550,8491
26551,9458
26552,12050
26553,8497
26554,11224
26555,8486
26556,58
26557,12051
26558,8484
26559,15384
26560,8490
26561,8495
26562,9597
26563,8492
26565,1677
26566,1678
26567,1675
26568,9594
26569,9599
26570,1674
26571,6277
26572,1673
26573,1676
26574,4719
26576,4690
26577,2396
26578,4695
26579,14685
26580,14701
26581,5144
26582,14680
26583,14687
26584,5144
26585,14702
26586,14704
26587,14686
26588,11561
26589,14675
26590,14696
26591,14710
26592,14703
26593,14708
26594,6290
26595,14699
26596,7178
26597,7187
26598,250
26601,15218
26604,11119
26605,11122
26607,11125
26609,1901
26610,6555
26611,6555
26612,7045
26613,6514
26614,6596
26615,7054
26616,9749
26617,7115
26618,6593
26619,7038
26620,6274
26621,7082
26622,7120
26623,7068
26624,7110
26625,6335
26626,7121
26627,11382
26628,11372
26629,11458
26630,6332
26631,6333
26632,11604
26633,6270
26634,6602
26635,6602
26636,6309
26637,11463
26638,6578
26639,6279
26640,11501
26641,6556
26642,3132
26643,6278
26644,6278
26645,6298
26646,6294
26649,6297
26650,6274
26652,6337
26654,6277
26656,8956
26657,6313
26659,5218
26661,1240
26663,1238
26664,1243
26665,6339
26666,1271
26667,6304
26668,13469
26670,3274
26671,6338
26672,3291
26673,6263
26674,6336
26676,4623
26678,4698
26679,4708
26680,4635
26681,4706
26682,3135
26683,3130
26684,4685
26685,4717
26686,4691
26687,4680
26688,4684
26689,3134
26690,4744
26691,4679
26692,4641
26693,4702
26694,4678
26695,3132
